시도명,시군구명,법정읍면동명,읍면동아이디,SOC유형,SOC유형아이디,구분명,시설명,시설물 아이디,인허가일자,도로명주소,지번주소,대표전화번호,관할구역명,데이터갱신일자,업태구분명,위도,경도
경기도,부천시,중동,"41190108",생활편의형SOC,CVNTL,소방서,경기도 부천소방서,CVNTL_21_41190_00012,,경기도 부천시 신흥로 115,경기도 부천시 중동 1218,"[phone]",부천시,2022-07-11,,37.[phone],126.7779200000
경기도,성남시 수정구,수진동,"41131103",생활편의형SOC,CVNTL,소방서,경기도 성남소방서,CVNTL_21_41131_00014,,경기도 성남시 수정구 제일로 111,경기도 성남시 수정구 수진동 4417,"[phone]",성남시 분당구 일원,2022-07-11,,37.[phone],127.1334300000
경기도,연천군,전곡읍,"41800253",생활편의형SOC,CVNTL,소방서,경기도 연천소방서,CVNTL_21_41800_00024,,경기도 연천군 전곡읍 평화로 892,경기도 연천군 전곡읍 은대리 422-4,"[phone]",연천군 일원,2022-07-11,,38.[phone],127.0686900000
경기도,평택시,신장동,"41220112",생활편의형SOC,CVNTL,소방서,경기도 송탄소방서,CVNTL_21_41220_00032,,경기도 평택시 경기대로 1627,경기도 평택시 신장동 505-2,"[phone]",평택시 신장동  일원,2022-07-11,,37.[phone],127.0622100000
경기도,가평군,가평읍,"41820250",생활편의형SOC,CVNTL,소방서,경기도 가평소방서,CVNTL_21_41820_00001,,경기도 가평군 가평읍 가화로 36,경기도 가평군 가평읍 대곡리 213-5,"[phone]",가평군 일원,2022-07-11,,37.[phone],127.5166700000
경기도,남양주시,평내동,"41360102",생활편의형SOC,CVNTL,소방서,경기도 남양주소방서,CVNTL_21_41360_00010,,경기도 남양주시 평내로 25,경기도 남양주시 평내동 570,"[phone]",남양주시 일원,2022-07-11,,37.[phone],127.2322100000
경기도,오산시,내삼미동,"41370110",생활편의형SOC,CVNTL,소방서,경기도 오산소방서,CVNTL_21_41370_00025,,경기도 오산시 문헌공로 30,경기도 오산시 내삼미동 880,"031-8059-7212",오산시 일원,2022-07-11,,37.1753040000,127.0538200000
경기도,용인시 처인구,역북동,"41461102",생활편의형SOC,CVNTL,소방서,경기도 용인소방서,CVNTL_21_41461_00026,,경기도 용인시 처인구 명지로 45,경기도 용인시 처인구 역북동 586-7,"031-8021-0212",용인시 일원,2022-07-11,,37.2322600000,127.1898650000
경기도,구리시,교문동,"41310104",생활편의형SOC,CVNTL,소방서,경기도 구리소방서,CVNTL_21_41310_00007,,경기도 구리시 아차산로487번길 46,경기도 구리시 교문동 354-6,"[phone]",구리시 일원,2022-07-11,,37.[phone],127.1278400000
경기도,의왕시,고천동,"41430101",생활편의형SOC,CVNTL,소방서,경기도 의왕소방서,CVNTL_21_41430_00027,,경기도 의왕시 오봉로 9,경기도 의왕시 고천동 78-3,"[phone]",의왕시 일원,2022-07-11,,37.[phone],126.9747700000
경기도,수원시 장안구,정자동,"41111130",생활편의형SOC,CVNTL,소방서,경기도 수원소방서,CVNTL_21_41111_00016,,경기도 수원시 장안구 정자천로189번길 12,경기도 수원시 장안구 정자동 873-5,"031-8012-9212","수원시 장안구, 영통구 일원",2022-07-11,,37.2971300000,126.9959700000
경기도,과천시,중앙동,"41290107",생활편의형SOC,CVNTL,소방서,경기도 과천소방서,CVNTL_21_41290_00004,,경기도 과천시 통영로 12,경기도 과천시 중앙동 40,"02-331-4212",과천시 일원,2022-07-11,,37.4285300000,126.9905100000
경기도,안양시 동안구,관양동,"41173102",생활편의형SOC,CVNTL,소방서,경기도 안양소방서,CVNTL_21_41173_00020,,경기도 안양시 동안구 관평로212번길 32,경기도 안양시 동안구 관양동 1592-1,"[phone]",안양시 일원,2022-07-11,,37.[phone],126.9607500000
경기도,안산시 단원구,고잔동,"41273101",생활편의형SOC,CVNTL,소방서,경기도 안산소방서,CVNTL_21_41273_00018,,경기도 안산시 단원구 화랑로 407,경기도 안산시 단원구 고잔동 515-1,"[phone]",안산시 일원,2022-07-11,,37.[phone],126.8330800000
경기도,평택시,비전동,"41220118",생활편의형SOC,CVNTL,소방서,경기도 평택소방서,CVNTL_21_41220_00031,,경기도 평택시 중앙로 273,경기도 평택시 비전동 849-1,"031-8053-6212",평택시 일원,2022-07-11,,36.9904370000,127.1128400000
경기도,의정부시,의정부동,"41150101",생활편의형SOC,CVNTL,소방서,경기도 의정부소방서,CVNTL_21_41150_00028,,경기도 의정부시 의정로 48,경기도 의정부시 의정부동 525,"[phone]",의정부시 일원,2022-07-11,,37.[phone],127.0353240000
경기도,포천시,군내면,"41650310",생활편의형SOC,CVNTL,소방서,경기도 포천소방서,CVNTL_21_41650_00033,,경기도 포천시 군내면 호국로 1538,경기도 포천시 군내면 구읍리 669,"[phone]",포천시 일원,2022-07-11,,37.[phone],127.2025300000
경기도,화성시,향남읍,"41590259",생활편의형SOC,CVNTL,소방서,경기도 화성소방서,CVNTL_21_41590_00035,,경기도 화성시 향남읍 향남로 399,경기도 화성시 향남읍 행정리 436-6,"031-8012-6212",화성시 일원,2022-07-11,,37.1309930000,126.9205000000
경기도,고양시 일산동구,장항동,"41285104",생활편의형SOC,CVNTL,소방서,경기도 일산소방서,CVNTL_21_41285_00003,,경기도 고양시 일산동구 중앙로 1325,경기도 고양시 일산동구 장항동 779,"[phone]",고양시 일산동구 및 서구 일원,2022-07-11,,37.[phone],126.7696200000
경기도,광명시,소하동,"41210104",생활편의형SOC,CVNTL,소방서,경기도 광명소방서,CVNTL_21_41210_00005,,경기도 광명시 금하로 472,경기도 광명시 소하동 1336,"02-2610-3213",광명시 일원,2022-07-11,,37.4486900000,126.8852000000
경기도,수원시 권선구,권선동,"41113137",생활편의형SOC,CVNTL,소방서,경기도 수원남부소방서,CVNTL_21_41113_00015,,경기도 수원시 권선구 동수원로 286,경기도 수원시 권선구 권선동 1237,"[phone]","수원시 권선구, 팔달구 일원",2022-07-11,,37.2546730000,127.0363400000
경기도,양평군,양평읍,"41830250",생활편의형SOC,CVNTL,소방서,경기도 양평소방서,CVNTL_21_41830_00022,,경기도 양평군 양평읍 경강로 2047,경기도 양평군 양평읍 공흥리 159-1,"[phone]",양평군 일원,2022-07-11,,37.[phone],127.5073100000
경기도,안성시,도기동,"41550124",생활편의형SOC,CVNTL,소방서,경기도 안성소방서,CVNTL_21_41550_00019,,경기도 안성시 미양로 855,경기도 안성시 도기동 544-174,"[phone]",안성시 일원,2022-07-11,,37.[phone],127.2558900000
경기도,광주시,초월읍,"41610253",생활편의형SOC,CVNTL,소방서,경기도 광주소방서,CVNTL_21_41610_00006,,경기도 광주시 초월읍 무들로 112,경기도 광주시 초월읍 대쌍령리 450-7,"[phone]",광주시 일원,2022-07-11,,37.[phone],127.2994840000
경기도,파주시,파주읍,"41480253",생활편의형SOC,CVNTL,소방서,경기도 파주소방서,CVNTL_21_41480_00030,,경기도 파주시 파주읍 통일로 1564,경기도 파주시 파주읍 봉서리 458-10,"[phone]",파주시 일원,2022-07-11,,37.[phone],126.7897300000
경기도,양주시,백석읍,"41630250",생활편의형SOC,CVNTL,소방서,경기도 양주소방서,CVNTL_21_41630_00021,,경기도 양주시 백석읍 꿈나무로 156,경기도 양주시 백석읍 오산리 513-1,"[phone]",양주시 일원,2022-07-11,,37.[phone],126.9891400000
경기도,여주시,월송동,"41670109",생활편의형SOC,CVNTL,소방서,경기도 여주소방서,CVNTL_21_41670_00023,,경기도 여주시 우암로 110,경기도 여주시 월송동 42,"[phone]",여주시일원,2022-07-11,,37.[phone],127.6257800000
경기도,하남시,신장동,"41450106",생활편의형SOC,CVNTL,소방서,경기도 하남소방서,CVNTL_21_41450_00034,,경기도 하남시 대청로 76,경기도 하남시 신장동 528-1,"[phone]",하남시 일원,2022-07-11,,37.[phone],127.2203140000
경기도,성남시 분당구,서현동,"41135105",생활편의형SOC,CVNTL,소방서,경기도 분당소방서,CVNTL_21_41135_00013,,경기도 성남시 분당구 양현로 14,경기도 성남시 분당구 서현동 278,"031-8018-3212","성남시 수정구, 중원구",2022-07-11,,37.3860440000,127.1194840000
경기도,동두천시,지행동,"41250102",생활편의형SOC,CVNTL,소방서,경기도 동두천소방서,CVNTL_21_41250_00011,,경기도 동두천시 지행로 6,경기도 동두천시 지행동 717,"[phone]",동두천시 일원,2022-07-11,,37.[phone],127.0476460000
경기도,고양시 덕양구,성사동,"41281106",생활편의형SOC,CVNTL,소방서,경기도 고양소방서,CVNTL_21_41281_00002,,경기도 고양시 덕양구 고양대로 1342,경기도 고양시 덕양구 성사동 740,"[phone]",고양시 덕양구 일원,2022-07-11,,37.[phone],126.8333300000
경기도,김포시,걸포동,"41570102",생활편의형SOC,CVNTL,소방서,경기도 김포소방서,CVNTL_21_41570_00009,,경기도 김포시 감암로 111,경기도 김포시 걸포동 1550-18,"[phone]",김포시 일원,2022-07-11,,37.[phone],126.7085000000
경기도,시흥시,정왕동,"41390132",생활편의형SOC,CVNTL,소방서,경기도 시흥소방서,CVNTL_21_41390_00017,,경기도 시흥시 정왕신길로 206,경기도 시흥시 정왕동 1800-1,"[phone]",시흥시 일원,2022-07-11,,37.[phone],126.7397000000
경기도,군포시,산본동,"41410104",생활편의형SOC,CVNTL,소방서,경기도 군포소방서,CVNTL_21_41410_00008,,경기도 군포시 고산로 429,경기도 군포시 산본동 1156,"[phone]",군포시 일원,2022-07-11,,37.[phone],126.9271200000
경기도,이천시,관고동,"41500102",생활편의형SOC,CVNTL,소방서,경기도 이천소방서,CVNTL_21_41500_00029,,경기도 이천시 경충대로 2739,경기도 이천시 관고동 218-2,"[phone]",이천시 일원,2022-07-11,,37.[phone],127.4315400000
