시도명,시군구명,법정읍면동명,읍면동아이디,SOC유형,SOC유형아이디,구분명,시설명,시설물 아이디,인허가일자,도로명주소,지번주소,관서명,지방청명,경찰서명,구분명,데이터갱신일자,업태구분명,위도,경도
경기도,남양주시,수동면,"41360340",생활편의형SOC,CVNTL,파출소,수동 파출소,CVNTL_20_41360_00058,,경기도 남양주시 수동면 비룡로 808,경기도 남양주시 수동면 입석리 341-4,,경기북부청,남양주,파출소,2022-07-11,,37.7095530000,127.3221200000
경기도,안산시 단원구,원시동,"41273105",생활편의형SOC,CVNTL,파출소,공단 파출소,CVNTL_20_41273_00147,,경기도 안산시 단원구 동산로 29,경기도 안산시 단원구 원시동 773-6,,경기남부청,안산단원,파출소,2022-07-11,,37.3128200000,126.7933900000
경기도,광명시,광명동,"41210101",생활편의형SOC,CVNTL,파출소,광명 파출소,CVNTL_20_41210_00027,,경기도 광명시 오리로991번길 6,경기도 광명시 광명동 158-834,,경기남부청,광명,파출소,2022-07-11,,37.4793000000,126.8528440000
경기도,안산시 단원구,원곡동,"41273108",생활편의형SOC,CVNTL,파출소,원선 파출소,CVNTL_20_41273_00151,,경기도 안산시 단원구 원선로 33,경기도 안산시 단원구 원곡동 821-3,,경기남부청,안산단원,파출소,2022-07-11,,37.3280680000,126.7972500000
경기도,안산시 단원구,원곡동,"41273108",생활편의형SOC,CVNTL,파출소,원선 다문화 파출소,CVNTL_20_41273_00152,,경기도 안산시 단원구 원곡공원로 30,경기도 안산시 단원구 원곡동 753,,경기남부청,안산단원,파출소,2022-07-11,,37.3326260000,126.7946000000
경기도,의왕시,내손동,"41430107",생활편의형SOC,CVNTL,파출소,내손 파출소,CVNTL_20_41430_00247,,경기도 의왕시 갈미로 77,경기도 의왕시 내손동 759,,경기남부청,의왕,파출소,2022-07-11,,37.3787124000,126.9757877000
경기도,연천군,신서면,"41800360",생활편의형SOC,CVNTL,파출소,신서 파출소,CVNTL_20_41800_00223,,경기도 연천군 신서면 연신로 1153,경기도 연천군 신서면 도신리 285-11,,경기북부청,연천,파출소,2022-07-11,,38.1847768000,127.1072018000
경기도,남양주시,조안면,"41360360",생활편의형SOC,CVNTL,파출소,조안 파출소,CVNTL_20_41360_00064,,경기도 남양주시 조안면 북한강로 131,경기도 남양주시 조안면 조안리 192-14,,경기북부청,남양주,파출소,2022-07-11,,37.5368810000,127.3023781000
경기도,구리시,수택동,"41310105",생활편의형SOC,CVNTL,파출소,토평 파출소,CVNTL_20_41310_00039,,경기도 구리시 체육관로74번길 55,경기도 구리시 수택동 851-3,,경기북부청,구리,지구대,2022-07-11,,37.5913540000,127.1411740000
경기도,구리시,수택동,"41310105",생활편의형SOC,CVNTL,파출소,수택 파출소,CVNTL_20_41310_00040,,경기도 구리시 검배로71번길 12-5,경기도 구리시 수택동 493-5,,경기북부청,구리,파출소,2022-07-11,,37.5964900000,127.1471700000
경기도,의정부시,호원동,"41150102",생활편의형SOC,CVNTL,파출소,호원 파출소,CVNTL_20_41150_00252,,경기도 의정부시 평화로 159,경기도 의정부시 호원동 465-3,,경기북부청,의정부,파출소,2022-07-11,,37.7059900000,127.0478300000
경기도,광주시,능평동,"41610116",생활편의형SOC,CVNTL,파출소,오포서부 파출소,CVNTL_20_41610_00038,,경기도 광주시 오포읍 오포로171번길 3,경기도 광주시 오포읍 능평리 133,,경기남부청,광주,파출소,2022-07-11,,37.3470400000,127.1828000000
경기도,군포시,당동,"41410101",생활편의형SOC,CVNTL,파출소,군포 파출소,CVNTL_20_41410_00044,,경기도 군포시 군포로 511,경기도 군포시 당동 775-18,,경기남부청,군포,지구대,2022-07-11,,37.3521460000,126.9445800000
경기도,안산시 단원구,고잔동,"41273101",생활편의형SOC,CVNTL,파출소,호수 지구대,CVNTL_20_41273_00153,,경기도 안산시 단원구 광덕2로 127,경기도 안산시 단원구 고잔동 712-3,,경기남부청,안산단원,파출소,2022-07-11,,37.3102870000,126.8247900000
경기도,안산시 단원구,고잔동,"41273101",생활편의형SOC,CVNTL,파출소,안산단원경찰서,CVNTL_20_41273_00154,,경기도 안산시 단원구 화랑로 373,경기도 안산시 단원구 고잔동 514,,경기남부청,안산단원,지구대,2022-07-11,,37.3216300000,126.8288650000
경기도,김포시,하성면,"41570360",생활편의형SOC,CVNTL,파출소,하성 파출소,CVNTL_20_41570_00051,,경기도 김포시 하성면 애기봉로 847,경기도 김포시 하성면 마곡리 623-1,,경기남부청,김포,파출소,2022-07-11,,37.7197880000,126.6316800000
경기도,김포시,고촌읍,"41570253",생활편의형SOC,CVNTL,파출소,김포터미널 파출소,CVNTL_20_41570_00054,,경기도 김포시 고촌읍 아라육로152번길 56,경기도 김포시 고촌읍 전호리 68-10,,경기남부청,김포,파출소,2022-07-11,,37.5960920000,126.7850340000
경기도,남양주시,평내동,"41360102",생활편의형SOC,CVNTL,파출소,평내 파출소,CVNTL_20_41360_00060,,경기도 남양주시 경춘로 1211,경기도 남양주시 평내동 438-12,,경기북부청,남양주,파출소,2022-07-11,,37.6449930000,127.2296500000
경기도,남양주시,진접읍,"41360253",생활편의형SOC,CVNTL,파출소,진접 파출소,CVNTL_20_41360_00066,,경기도 남양주시 진접읍 장현로 113,경기도 남양주시 진접읍 장현리 351-34,,경기북부청,남양주,파출소,2022-07-11,,37.7200470000,127.1840600000
경기도,동두천시,보산동,"41250106",생활편의형SOC,CVNTL,파출소,중앙 파출소,CVNTL_20_41250_00074,,경기도 동두천시 중앙로 393,경기도 동두천시 보산동 405,,경기북부청,동두천,파출소,2022-07-11,,37.9132700000,127.0607200000
경기도,동두천시,동두천동,"41250107",생활편의형SOC,CVNTL,파출소,소요 파출소,CVNTL_20_41250_00075,,경기도 동두천시 평화로 2695,경기도 동두천시 동두천동 252-3,,경기북부청,동두천,파출소,2022-07-11,,37.9286500000,127.0564400000
경기도,남양주시,진접읍,"41360253",생활편의형SOC,CVNTL,파출소,해밀 파출소,CVNTL_20_41360_00067,,경기도 남양주시 진접읍 해밀예당1로 251,경기도 남양주시 진접읍 금곡리 1012,,경기북부청,남양주,파출소,2022-07-11,,37.7223970000,127.2048000000
경기도,남양주시,오남읍,"41360262",생활편의형SOC,CVNTL,파출소,오남 파출소,CVNTL_20_41360_00068,,경기도 남양주시 오남읍 진건오남로 595-14,경기도 남양주시 오남읍 오남리 259-2,,경기북부청,남양주,파출소,2022-07-11,,37.6868800000,127.2103800000
경기도,시흥시,매화동,"41390108",생활편의형SOC,CVNTL,파출소,매화 파출소,CVNTL_20_41390_00136,,경기도 시흥시 매화로 36,경기도 시흥시 매화동 202-1,,경기남부청,시흥,파출소,2022-07-11,,37.4161800000,126.8146800000
경기도,동두천시,생연동,"41250103",생활편의형SOC,CVNTL,파출소,생연 파출소,CVNTL_20_41250_00076,,경기도 동두천시 생연로 99,경기도 동두천시 생연동 814-7,,경기북부청,동두천,파출소,2022-07-11,,37.9015350000,127.0503100000
경기도,수원시 팔달구,화서동,"41115138",생활편의형SOC,CVNTL,파출소,화서문 파출소,CVNTL_20_41115_00128,,경기도 수원시 팔달구 수성로182번길 3,경기도 수원시 팔달구 화서동 647-1,,경기남부청,수원중부,지구대,2022-07-11,,37.2867000000,126.9932100000
경기도,부천시,여월동,"41190118",생활편의형SOC,CVNTL,파출소,성곡 파출소,CVNTL_20_41190_00078,,경기도 부천시 삼작로352번길 42,경기도 부천시 여월동 8-36,,경기남부청,부천오정,파출소,2022-07-11,,37.5179980000,126.8006800000
경기도,시흥시,정왕동,"41390132",생활편의형SOC,CVNTL,파출소,시화 파출소,CVNTL_20_41390_00137,,경기도 시흥시 중심상가로 271,경기도 시흥시 정왕동 1785-4,,경기남부청,시흥,파출소,2022-07-11,,37.3401800000,126.7436700000
경기도,여주시,흥천면,"41670320",생활편의형SOC,CVNTL,파출소,흥천 파출소,CVNTL_20_41670_00207,,경기도 여주시 흥천면 효자로 144,경기도 여주시 흥천면 효지리 376-23,,경기남부청,여주,파출소,2022-07-11,,37.3327030000,127.5425200000
경기도,여주시,금사면,"41670330",생활편의형SOC,CVNTL,파출소,금사 파출소,CVNTL_20_41670_00208,,경기도 여주시 금사면 이포로 41,경기도 여주시 금사면 이포리 198,,경기남부청,여주,파출소,2022-07-11,,37.3931900000,127.5342400000
경기도,양평군,단월면,"41830360",생활편의형SOC,CVNTL,파출소,단월 파출소,CVNTL_20_41830_00203,,경기도 양평군 단월면 재인동길 2-4,경기도 양평군 단월면 보룡리 92-1,,경기남부청,양평,파출소,2022-07-11,,37.5330470000,127.6743240000
경기도,포천시,소흘읍,"41650250",생활편의형SOC,CVNTL,파출소,소흘 파출소,CVNTL_20_41650_00298,,경기도 포천시 소흘읍 태봉로 144,경기도 포천시 소흘읍 송우리 726-75,,경기북부청,포천,지구대,2022-07-11,,37.8305700000,127.1403600000
경기도,포천시,신읍동,"41650101",생활편의형SOC,CVNTL,파출소,포천 파출소,CVNTL_20_41650_00299,,경기도 포천시 원모루로1길 32,경기도 포천시 신읍동 106-22,,경기북부청,포천,파출소,2022-07-11,,37.8926300000,127.1962000000
경기도,하남시,창우동,"41450103",생활편의형SOC,CVNTL,파출소,창우 파출소,CVNTL_20_41450_00310,,경기도 하남시 대청로 114,경기도 하남시 창우동 520-3,,경기남부청,하남,파출소,2022-07-11,,37.5392300000,127.2247240000
경기도,안산시 상록구,팔곡일동,"41271110",생활편의형SOC,CVNTL,파출소,팔곡 파출소,CVNTL_20_41271_00163,,경기도 안산시 상록구 소학길 8,경기도 안산시 상록구 팔곡일동 681-1,,경기남부청,안산상록,파출소,2022-07-11,,37.2975120000,126.8875050000
경기도,부천시,삼정동,"41190123",생활편의형SOC,CVNTL,파출소,내동 파출소,CVNTL_20_41190_00079,,경기도 부천시 신흥로 411,경기도 부천시 삼정동 196,,경기남부청,부천오정,지구대,2022-07-11,,37.5204470000,126.7749000000
경기도,안산시 상록구,일동,"41271101",생활편의형SOC,CVNTL,파출소,일동 파출소,CVNTL_20_41271_00157,,경기도 안산시 상록구 호동로 118,경기도 안산시 상록구 일동 600-6,,경기남부청,안산상록,파출소,2022-07-11,,37.3126750000,126.8643800000
경기도,안산시 상록구,본오동,"41271104",생활편의형SOC,CVNTL,파출소,본오 파출소,CVNTL_20_41271_00158,,경기도 안산시 상록구 상록수로 12,경기도 안산시 상록구 본오동 877-3,,경기남부청,안산상록,지구대,2022-07-11,,37.3026430000,126.8612300000
경기도,성남시 분당구,구미동,"41135114",생활편의형SOC,CVNTL,파출소,구미 파출소,CVNTL_20_41135_00096,,경기도 성남시 분당구 구미로 107,경기도 성남시 분당구 구미동 223,,경기남부청,분당,파출소,2022-07-11,,37.3393750000,127.1206700000
경기도,고양시 덕양구,성사동,"41281106",생활편의형SOC,CVNTL,파출소,원당 파출소,CVNTL_20_41281_00007,,경기도 고양시 덕양구 호국로790번길 105,경기도 고양시 덕양구 성사동 408-5,,경기북부청,고양,지구대,2022-07-11,,37.6542550000,126.8416700000
경기도,연천군,연천읍,"41800250",생활편의형SOC,CVNTL,파출소,연천 파출소,CVNTL_20_41800_00217,,경기도 연천군 연천읍 문화로 67-1,경기도 연천군 연천읍 차탄리 649,,경기북부청,연천,파출소,2022-07-11,,38.0996060000,127.0773000000
경기도,연천군,전곡읍,"41800253",생활편의형SOC,CVNTL,파출소,전곡 파출소,CVNTL_20_41800_00218,,경기도 연천군 전곡읍 선사로 410,경기도 연천군 전곡읍 전곡리 328-40,,경기북부청,연천,파출소,2022-07-11,,38.0255900000,127.0736160000
경기도,양평군,양서면,"41830330",생활편의형SOC,CVNTL,파출소,양서 파출소,CVNTL_20_41830_00204,,경기도 양평군 양서면 양수로152번길 6,경기도 양평군 양서면 양수리 559-6,,경기남부청,양평,파출소,2022-07-11,,37.5447960000,127.3192100000
경기도,양평군,지평면,"41830395",생활편의형SOC,CVNTL,파출소,지평 파출소,CVNTL_20_41830_00205,,경기도 양평군 지평면 지평의병로 91,경기도 양평군 지평면 지평리 539,,경기남부청,양평,파출소,2022-07-11,,37.4752460000,127.6361700000
경기도,여주시,대신면,"41670350",생활편의형SOC,CVNTL,파출소,대신 파출소,CVNTL_20_41670_00210,,경기도 여주시 대신면 여양로 1436,경기도 여주시 대신면 율촌리 283-2,,경기남부청,여주,파출소,2022-07-11,,37.3750700000,127.5884700000
경기도,양평군,개군면,"41830410",생활편의형SOC,CVNTL,파출소,개군 파출소,CVNTL_20_41830_00206,,경기도 양평군 개군면 하자포길 25,경기도 양평군 개군면 하자포리 223-1,,경기남부청,양평,파출소,2022-07-11,,37.4253160000,127.5378900000
경기도,여주시,북내면,"41670360",생활편의형SOC,CVNTL,파출소,북내 파출소,CVNTL_20_41670_00212,,경기도 여주시 북내면 여양2로 300,경기도 여주시 북내면 당우리 161-1,,경기남부청,여주,파출소,2022-07-11,,37.3293760000,127.6797500000
경기도,여주시,점동면,"41670310",생활편의형SOC,CVNTL,파출소,점동 파출소,CVNTL_20_41670_00215,,경기도 여주시 점동면 청안로 118,경기도 여주시 점동면 청안리 128-2,,경기남부청,여주,파출소,2022-07-11,,37.2049300000,127.6616800000
경기도,여주시,가남읍,"41670250",생활편의형SOC,CVNTL,파출소,가남 파출소,CVNTL_20_41670_00216,,경기도 여주시 가남읍 태평2길 23,경기도 여주시 가남읍 태평리 176,,경기남부청,여주,파출소,2022-07-11,,37.2036740000,127.5455600000
경기도,연천군,청산면,"41800320",생활편의형SOC,CVNTL,파출소,청산 파출소,CVNTL_20_41800_00220,,경기도 연천군 청산면 평화로 229,경기도 연천군 청산면 초성리 187-7,,경기북부청,연천,파출소,2022-07-11,,37.9940340000,127.0699100000
경기도,연천군,백학면,"41800330",생활편의형SOC,CVNTL,파출소,백학 파출소,CVNTL_20_41800_00221,,경기도 연천군 백학면 청정로 532-1,경기도 연천군 백학면 두일리 367-5,,경기북부청,연천,파출소,2022-07-11,,38.0300900000,126.9170300000
경기도,고양시 덕양구,고양동,"41281116",생활편의형SOC,CVNTL,파출소,고양 파출소,CVNTL_20_41281_00010,,경기도 고양시 덕양구 벽제관로 3,경기도 고양시 덕양구 고양동 444-3,,경기북부청,고양,파출소,2022-07-11,,37.7034030000,126.9039460000
경기도,고양시 덕양구,관산동,"41281118",생활편의형SOC,CVNTL,파출소,관산 파출소,CVNTL_20_41281_00013,,경기도 고양시 덕양구 통일로 782,경기도 고양시 덕양구 관산동 231-17,,경기북부청,고양,파출소,2022-07-11,,37.6882800000,126.8638840000
경기도,과천시,중앙동,"41290107",생활편의형SOC,CVNTL,파출소,과천 파출소,CVNTL_20_41290_00023,,경기도 과천시 관문로 136,경기도 과천시 중앙동 68,,경기남부청,과천,지구대,2022-07-11,,37.4331900000,126.9934100000
경기도,가평군,상면,"41820330",생활편의형SOC,CVNTL,파출소,상면 파출소,CVNTL_20_41820_00004,,경기도 가평군 상면 청군로 1101,경기도 가평군 상면 연하리 171-1,,경기북부청,가평,파출소,2022-07-11,,37.8050420000,127.3573150000
경기도,가평군,북면,"41820350",생활편의형SOC,CVNTL,파출소,북면 파출소,CVNTL_20_41820_00005,,경기도 가평군 북면 화악산로 6,경기도 가평군 북면 목동리 848,,경기북부청,가평,파출소,2022-07-11,,37.8858800000,127.5496200000
경기도,가평군,조종면,"41820345",생활편의형SOC,CVNTL,파출소,조종 파출소,CVNTL_20_41820_00006,,경기도 가평군 조종면 현창로 43,경기도 가평군 조종면 현리 267-5,,경기북부청,가평,파출소,2022-07-11,,37.8187400000,127.3479800000
경기도,광명시,소하동,"41210104",생활편의형SOC,CVNTL,파출소,소하 파출소,CVNTL_20_41210_00026,,경기도 광명시 금하로 500,경기도 광명시 소하동 1310,,경기남부청,광명,지구대,2022-07-11,,37.4499240000,126.8883500000
경기도,광명시,철산동,"41210102",생활편의형SOC,CVNTL,파출소,철산 파출소,CVNTL_20_41210_00029,,경기도 광명시 철산로29번길 16,경기도 광명시 철산동 241-3,,경기남부청,광명,지구대,2022-07-11,,37.4780540000,126.8690200000
경기도,광주시,초월읍,"41610253",생활편의형SOC,CVNTL,파출소,초월 파출소,CVNTL_20_41610_00030,,경기도 광주시 초월읍 경충대로 1243,경기도 광주시 초월읍 대쌍령리 211-6,,경기남부청,광주,파출소,2022-07-11,,37.3857270000,127.2883600000
경기도,광주시,추자동,"41610118",생활편의형SOC,CVNTL,파출소,오포동부 파출소,CVNTL_20_41610_00032,,경기도 광주시 오포읍 오포로 869,경기도 광주시 오포읍 추자리 105-7,,경기남부청,광주,파출소,2022-07-11,,37.3678470000,127.2314700000
경기도,광주시,퇴촌면,"41610340",생활편의형SOC,CVNTL,파출소,퇴촌 파출소,CVNTL_20_41610_00033,,경기도 광주시 퇴촌면 광동로 45,경기도 광주시 퇴촌면 광동리 237-2,,경기남부청,광주,파출소,2022-07-11,,37.4707340000,127.3078200000
경기도,광주시,남한산성면,"41610370",생활편의형SOC,CVNTL,파출소,남한산성 파출소,CVNTL_20_41610_00034,,경기도 광주시 남한산성면 남한산성로 757,경기도 광주시 남한산성면 산성리 401-2,,경기남부청,광주,파출소,2022-07-11,,37.4777200000,127.1862200000
경기도,광주시,도척면,"41610330",생활편의형SOC,CVNTL,파출소,도척 파출소,CVNTL_20_41610_00035,,경기도 광주시 도척면 도척로 603,경기도 광주시 도척면 노곡리 283-8,,경기남부청,광주,파출소,2022-07-11,,37.3002130000,127.3314700000
경기도,김포시,통진읍,"41570250",생활편의형SOC,CVNTL,파출소,통진 파출소,CVNTL_20_41570_00049,,경기도 김포시 통진읍 조강로 83,경기도 김포시 통진읍 마송리 111-19,,경기남부청,김포,파출소,2022-07-11,,37.6921460000,126.5974660000
경기도,김포시,월곶면,"41570350",생활편의형SOC,CVNTL,파출소,월곶 파출소,CVNTL_20_41570_00050,,경기도 김포시 월곶면 군하로276번길 13,경기도 김포시 월곶면 군하리 214,,경기남부청,김포,파출소,2022-07-11,,37.7164300000,126.5521000000
경기도,김포시,장기동,"41570104",생활편의형SOC,CVNTL,파출소,장기 파출소,CVNTL_20_41570_00052,,경기도 김포시 청송로 36,경기도 김포시 장기동 1326,,경기남부청,김포,파출소,2022-07-11,,37.6483900000,126.6677600000
경기도,부천시,역곡동,"41190107",생활편의형SOC,CVNTL,파출소,역곡 파출소,CVNTL_20_41190_00077,,경기도 부천시 부일로711번길 29,경기도 부천시 역곡동 53-11,,경기남부청,부천원미,지구대,2022-07-11,,37.4861800000,126.8082400000
경기도,동두천시,광암동,"41250104",생활편의형SOC,CVNTL,파출소,광암 파출소,CVNTL_20_41250_00072,,경기도 동두천시 광암로 10,경기도 동두천시 광암동 495,,경기북부청,동두천,파출소,2022-07-11,,37.8948140000,127.0831500000
경기도,동두천시,지행동,"41250102",생활편의형SOC,CVNTL,파출소,송내 파출소,CVNTL_20_41250_00073,,경기도 동두천시 중앙로 157,경기도 동두천시 지행동 691-7,,경기북부청,동두천,지구대,2022-07-11,,37.8956300000,127.0520500000
경기도,부천시,원미동,"41190101",생활편의형SOC,CVNTL,파출소,원미 파출소,CVNTL_20_41190_00081,,경기도 부천시 원미로149번길 4,경기도 부천시 원미동 57,,경기남부청,부천원미,지구대,2022-07-11,,37.4961800000,126.7908700000
경기도,부천시,범박동,"41190112",생활편의형SOC,CVNTL,파출소,범박 파출소,CVNTL_20_41190_00083,,경기도 부천시 범안로 131,경기도 부천시 범박동 156,,경기남부청,부천소사,지구대,2022-07-11,,37.4701600000,126.8093640000
경기도,부천시,상동,"41190109",생활편의형SOC,CVNTL,파출소,상동 파출소,CVNTL_20_41190_00084,,경기도 부천시 상일로 99,경기도 부천시 상동 396-3,,경기남부청,부천원미,지구대,2022-07-11,,37.4917760000,126.7534300000
경기도,부천시,중동,"41190108",생활편의형SOC,CVNTL,파출소,계남 파출소,CVNTL_20_41190_00085,,경기도 부천시 조마루로 252,경기도 부천시 중동 1184-1,,경기남부청,부천원미,지구대,2022-07-11,,37.4978800000,126.7716700000
경기도,부천시,중동,"41190108",생활편의형SOC,CVNTL,파출소,중동 파출소,CVNTL_20_41190_00086,,경기도 부천시 석천로 203-16,경기도 부천시 중동 1032-1,,경기남부청,부천원미,지구대,2022-07-11,,37.5057640000,126.7625000000
경기도,수원시 권선구,구운동,"41113132",생활편의형SOC,CVNTL,파출소,서호 파출소,CVNTL_20_41113_00113,,경기도 수원시 권선구 구운로73번길 18-13,경기도 수원시 권선구 구운동 938,,경기남부청,수원서부,지구대,2022-07-11,,37.2807120000,126.9714360000
경기도,성남시 수정구,신흥동,"41131101",생활편의형SOC,CVNTL,파출소,신흥 파출소,CVNTL_20_41131_00098,,경기도 성남시 수정구 시민로 150,경기도 성남시 수정구 신흥동 3775,,경기남부청,성남수정,지구대,2022-07-11,,37.4415740000,127.1440350000
경기도,수원시 권선구,세류동,"41113126",생활편의형SOC,CVNTL,파출소,세류 파출소,CVNTL_20_41113_00114,,경기도 수원시 권선구 정조로 370,경기도 수원시 권선구 세류동 1167-33,,경기남부청,수원남부,파출소,2022-07-11,,37.2427400000,127.0152360000
경기도,성남시 중원구,은행동,"41133104",생활편의형SOC,CVNTL,파출소,은행 파출소,CVNTL_20_41133_00108,,경기도 성남시 중원구 은행로25번길 14,경기도 성남시 중원구 은행동 1417-1,,경기남부청,성남중원,파출소,2022-07-11,,37.4558220000,127.1654000000
경기도,성남시 중원구,도촌동,"41133107",생활편의형SOC,CVNTL,파출소,도촌 파출소,CVNTL_20_41133_00109,,경기도 성남시 중원구 도촌북로 43,경기도 성남시 중원구 도촌동 631,,경기남부청,성남중원,파출소,2022-07-11,,37.4176300000,127.1546000000
경기도,성남시 수정구,태평동,"41131102",생활편의형SOC,CVNTL,파출소,태평4 파출소,CVNTL_20_41131_00102,,경기도 성남시 수정구 남문로 128,경기도 성남시 수정구 태평동 7290,,경기남부청,성남수정,파출소,2022-07-11,,37.4478700000,127.1408840000
