시도명,시군구명,법정읍면동명,읍면동아이디,SOC유형,SOC유형아이디,구분명,시설명,시설물 아이디,인허가일자,도로명주소,지번주소,관서명,지방청명,경찰서명,구분명,데이터갱신일자,업태구분명,위도,경도
경기도,수원시 영통구,이의동,"41117103",생활편의형SOC,CVNTL,파출소,광교 파출소,CVNTL_20_41117_00120,,경기도 수원시 영통구 에듀타운로 82,경기도 수원시 영통구 이의동 1347-6,,경기남부청,수원남부,파출소,2022-07-11,,37.2885550000,127.0476460000
경기도,평택시,청북읍,"41220259",생활편의형SOC,CVNTL,파출소,청북 파출소,CVNTL_20_41220_00283,,경기도 평택시 청북읍 신포길 38,경기도 평택시 청북읍 현곡리 291-7,,경기남부청,평택,파출소,2022-07-11,,37.0395550000,126.9343200000
경기도,부천시,소사본동,"41190110",생활편의형SOC,CVNTL,파출소,소사 파출소,CVNTL_20_41190_00082,,경기도 부천시 경인로 363,경기도 부천시 소사본동 51,,경기남부청,부천소사,지구대,2022-07-11,,37.4828100000,126.7960200000
경기도,평택시,팽성읍,"41220250",생활편의형SOC,CVNTL,파출소,팽성 파출소,CVNTL_20_41220_00284,,경기도 평택시 팽성읍 동서촌로 93,경기도 평택시 팽성읍 객사리 47-3,,경기남부청,평택,파출소,2022-07-11,,36.9647370000,127.0626200000
경기도,평택시,안중읍,"41220253",생활편의형SOC,CVNTL,파출소,안중 파출소,CVNTL_20_41220_00287,,경기도 평택시 안중읍 현화중앙길 71,경기도 평택시 안중읍 현화리 823-3,,경기남부청,평택,파출소,2022-07-11,,36.9850400000,126.9205250000
경기도,평택시,진위면,"41220310",생활편의형SOC,CVNTL,파출소,진위 파출소,CVNTL_20_41220_00288,,경기도 평택시 진위면 경기대로 1856,경기도 평택시 진위면 하북리 143-1,,경기남부청,평택,파출소,2022-07-11,,37.1102140000,127.0635500000
경기도,평택시,포승읍,"41220256",생활편의형SOC,CVNTL,파출소,포승 파출소,CVNTL_20_41220_00289,,경기도 평택시 포승읍 서동대로 1150,경기도 평택시 포승읍 방림리 산 73-4,,경기남부청,평택,파출소,2022-07-11,,36.9823700000,126.8820500000
경기도,평택시,포승읍,"41220256",생활편의형SOC,CVNTL,파출소,만호 파출소,CVNTL_20_41220_00290,,경기도 평택시 포승읍 평택항로 170,경기도 평택시 포승읍 만호리 578-8,,경기남부청,평택,파출소,2022-07-11,,36.9742700000,126.8436900000
경기도,평택시,현덕면,"41220370",생활편의형SOC,CVNTL,파출소,현덕 파출소,CVNTL_20_41220_00291,,경기도 평택시 현덕면 안현로 144,경기도 평택시 현덕면 도대리 17-107,,경기남부청,평택,파출소,2022-07-11,,36.9647300000,126.9186550000
경기도,부천시,송내동,"41190114",생활편의형SOC,CVNTL,파출소,송내 파출소,CVNTL_20_41190_00087,,경기도 부천시 성주로 147,경기도 부천시 송내동 611-2,,경기남부청,부천소사,지구대,2022-07-11,,37.4793550000,126.7726900000
경기도,부천시,고강동,"41190121",생활편의형SOC,CVNTL,파출소,고강 파출소,CVNTL_20_41190_00088,,경기도 부천시 역곡로 519,경기도 부천시 고강동 276-1,,경기남부청,부천오정,파출소,2022-07-11,,37.5309700000,126.8157350000
경기도,여주시,세종대왕면,"41670345",생활편의형SOC,CVNTL,파출소,세종대왕파출소,CVNTL_20_41670_00209,,경기도 여주시 세종대왕면 마장로 61,경기도 여주시 세종대왕면 번도리 499-39,,경기남부청,여주,파출소,2022-07-11,,37.2992820000,127.5720000000
경기도,부천시,심곡동,"41190102",생활편의형SOC,CVNTL,파출소,중앙 파출소,CVNTL_20_41190_00089,,경기도 부천시 장말로 337,경기도 부천시 심곡동 428-2,,경기남부청,부천원미,지구대,2022-07-11,,37.4909970000,126.7798840000
경기도,부천시,원종동,"41190120",생활편의형SOC,CVNTL,파출소,원종 파출소,CVNTL_20_41190_00090,,경기도 부천시 소사로 778,경기도 부천시 원종동 233-11,,경기남부청,부천오정,지구대,2022-07-11,,37.5255600000,126.8052440000
경기도,안산시 단원구,선부동,"41273109",생활편의형SOC,CVNTL,파출소,선부파출소,CVNTL_20_41273_00149,,경기도 안산시 단원구 선부광장1로 150,경기도 안산시 단원구 선부동 1072-5,,경기남부청,안산단원,파출소,2022-07-11,,37.3320350000,126.8091800000
경기도,안산시 단원구,선부동,"41273109",생활편의형SOC,CVNTL,파출소,선부 파출소,CVNTL_20_41273_00155,,경기도 안산시 단원구 선부광장1로 150,경기도 안산시 단원구 선부동 1072-5,,경기남부청,안산단원,파출소,2022-07-11,,37.3320350000,126.8091800000
경기도,의정부시,민락동,"41150106",생활편의형SOC,CVNTL,파출소,송산 파출소,CVNTL_20_41150_00254,,경기도 의정부시 용민로 119,경기도 의정부시 민락동 743-1,,경기북부청,의정부,파출소,2022-07-11,,37.7400300000,127.0901800000
경기도,고양시 일산서구,대화동,"41287104",생활편의형SOC,CVNTL,파출소,대화 파출소,CVNTL_20_41287_00022,,경기도 고양시 일산서구 일산로 670,경기도 고양시 일산서구 대화동 2036,,경기북부청,일산서부,지구대,2022-07-11,,37.6828770000,126.7546600000
경기도,안산시 상록구,부곡동,"41271107",생활편의형SOC,CVNTL,파출소,부곡 파출소,CVNTL_20_41271_00164,,경기도 안산시 상록구 성호로 324,경기도 안산시 상록구 부곡동 671-11,,경기남부청,안산상록,파출소,2022-07-11,,37.3315620000,126.8608200000
경기도,평택시,통복동,"41220114",생활편의형SOC,CVNTL,파출소,평택 파출소,CVNTL_20_41220_00292,,경기도 평택시 중앙1로 23,경기도 평택시 통복동 73-1,,경기남부청,평택,지구대,2022-07-11,,36.9983940000,127.0856250000
경기도,고양시 일산동구,중산동,"41285102",생활편의형SOC,CVNTL,파출소,중산 파출소,CVNTL_20_41285_00018,,경기도 고양시 일산동구 중산로 220,경기도 고양시 일산동구 중산동 1573-5,,경기북부청,일산동부,파출소,2022-07-11,,37.6915970000,126.7804700000
경기도,안양시 동안구,관양동,"41173102",생활편의형SOC,CVNTL,파출소,인덕원 파출소,CVNTL_20_41173_00181,,경기도 안양시 동안구 동편로 190,경기도 안양시 동안구 관양동 1730,,경기남부청,안양동안,지구대,2022-07-11,,37.4061360000,126.9701000000
경기도,안산시 단원구,고잔동,"41273101",생활편의형SOC,CVNTL,파출소,안산단원경찰서,CVNTL_20_41273_00156,,경기도 안산시 단원구 화랑로 373,경기도 안산시 단원구 고잔동 514,,경기남부청,안산단원,파출소,2022-07-11,,37.3216300000,126.8288650000
경기도,안양시 동안구,평촌동,"41173103",생활편의형SOC,CVNTL,파출소,평안 파출소,CVNTL_20_41173_00179,,경기도 안양시 동안구 관평로138번길 43,경기도 안양시 동안구 평촌동 896-5,,경기남부청,안양동안,파출소,2022-07-11,,37.3903540000,126.9644200000
경기도,평택시,비전동,"41220118",생활편의형SOC,CVNTL,파출소,비전 파출소,CVNTL_20_41220_00293,,경기도 평택시 평택5로 189,경기도 평택시 비전동 819-1,,경기남부청,평택,파출소,2022-07-11,,36.9963650000,127.1030100000
경기도,의정부시,의정부동,"41150101",생활편의형SOC,CVNTL,파출소,신곡 파출소,CVNTL_20_41150_00251,,경기도 의정부시 경의로 119,경기도 의정부시 의정부동 368,,경기북부청,의정부,지구대,2022-07-11,,37.7333200000,127.0493200000
경기도,성남시 분당구,삼평동,"41135109",생활편의형SOC,CVNTL,파출소,동판교 파출소,CVNTL_20_41135_00093,,경기도 성남시 분당구 동판교로266번길 24,경기도 성남시 분당구 삼평동 716,,경기남부청,분당,파출소,2022-07-11,,37.4065500000,127.1157460000
경기도,수원시 권선구,권선동,"41113137",생활편의형SOC,CVNTL,파출소,곡선 파출소,CVNTL_20_41113_00116,,경기도 수원시 권선구 권중로 77,경기도 수원시 권선구 권선동 1268,,경기남부청,수원남부,지구대,2022-07-11,,37.2518460000,127.0300140000
경기도,수원시 권선구,금곡동,"41113134",생활편의형SOC,CVNTL,파출소,호매실 파출소,CVNTL_20_41113_00117,,경기도 수원시 권선구 금곡로 190,경기도 수원시 권선구 금곡동 331,,경기남부청,수원서부,파출소,2022-07-11,,37.2732000000,126.9514500000
경기도,성남시 중원구,금광동,"41133103",생활편의형SOC,CVNTL,파출소,금광 파출소,CVNTL_20_41133_00107,,경기도 성남시 중원구 광명로323번길 26,경기도 성남시 중원구 금광동 3464,,경기남부청,성남중원,지구대,2022-07-11,,37.4473570000,127.1613850000
경기도,수원시 장안구,파장동,"41111129",생활편의형SOC,CVNTL,파출소,노송 파출소,CVNTL_20_41111_00125,,경기도 수원시 장안구 이목로 58,경기도 수원시 장안구 파장동 566-14,,경기남부청,수원중부,지구대,2022-07-11,,37.3103830000,126.9880450000
경기도,성남시 수정구,수진동,"41131103",생활편의형SOC,CVNTL,파출소,수진 파출소,CVNTL_20_41131_00099,,경기도 성남시 수정구 모란로 1,경기도 성남시 수정구 수진동 4795,,경기남부청,성남수정,지구대,2022-07-11,,37.4338200000,127.1284200000
경기도,성남시 수정구,수진동,"41131103",생활편의형SOC,CVNTL,파출소,수진1 파출소,CVNTL_20_41131_00100,,경기도 성남시 수정구 탄리로 21,경기도 성남시 수정구 수진동 1921,,경기남부청,성남수정,파출소,2022-07-11,,37.4386630000,127.1388850000
경기도,수원시 팔달구,고등동,"41115137",생활편의형SOC,CVNTL,파출소,고등 파출소,CVNTL_20_41115_00131,,경기도 수원시 팔달구 고등로 50,경기도 수원시 팔달구 고등동 105-25,,경기남부청,수원서부,파출소,2022-07-11,,37.2730300000,127.0024800000
경기도,수원시 팔달구,지동,"41115139",생활편의형SOC,CVNTL,파출소,동부 파출소,CVNTL_20_41115_00132,,경기도 수원시 팔달구 경수대로 621,경기도 수원시 팔달구 지동 480-6,,경기남부청,수원중부,파출소,2022-07-11,,37.2809330000,127.0296600000
경기도,수원시 권선구,고색동,"41113128",생활편의형SOC,CVNTL,파출소,고색 파출소,CVNTL_20_41113_00118,,경기도 수원시 권선구 매송고색로 750,경기도 수원시 권선구 고색동 146-7,,경기남부청,수원서부,파출소,2022-07-11,,37.2520200000,126.9863000000
경기도,화성시,우정읍,"41590256",생활편의형SOC,CVNTL,파출소,우정 파출소,CVNTL_20_41590_00315,,경기도 화성시 우정읍 조암남로 31,경기도 화성시 우정읍 조암리 265-3,,경기남부청,화성서부,파출소,2022-07-11,,37.0841450000,126.8185040000
경기도,성남시 분당구,금곡동,"41135111",생활편의형SOC,CVNTL,파출소,금곡 파출소,CVNTL_20_41135_00095,,경기도 성남시 분당구 성남대로171번길 12,경기도 성남시 분당구 금곡동 173,,경기남부청,분당,지구대,2022-07-11,,37.3516270000,127.1073100000
경기도,성남시 수정구,태평동,"41131102",생활편의형SOC,CVNTL,파출소,중앙 파출소,CVNTL_20_41131_00101,,경기도 성남시 수정구 수정로 145,경기도 성남시 수정구 태평동 3498-2,,경기남부청,성남수정,파출소,2022-07-11,,37.4424630000,127.1362600000
경기도,연천군,군남면,"41800310",생활편의형SOC,CVNTL,파출소,군남 파출소,CVNTL_20_41800_00219,,경기도 연천군 군남면 군남로 407,경기도 연천군 군남면 삼거리 400-4,,경기북부청,연천,파출소,2022-07-11,,38.0840760000,127.0188100000
경기도,가평군,가평읍,"41820250",생활편의형SOC,CVNTL,파출소,읍내 파출소,CVNTL_20_41820_00001,,경기도 가평군 가평읍 가화로 38,경기도 가평군 가평읍 대곡리 213-4,,경기북부청,가평,파출소,2022-07-11,,37.8234800000,127.5162700000
경기도,가평군,설악면,"41820310",생활편의형SOC,CVNTL,파출소,설악 파출소,CVNTL_20_41820_00002,,경기도 가평군 설악면 신천중앙로 115,경기도 가평군 설악면 신천리 434-4,,경기북부청,가평,파출소,2022-07-11,,37.6776540000,127.4907100000
경기도,가평군,청평면,"41820325",생활편의형SOC,CVNTL,파출소,청평 파출소,CVNTL_20_41820_00003,,경기도 가평군 청평면 청평중앙로 33,경기도 가평군 청평면 청평리 462-3,,경기북부청,가평,파출소,2022-07-11,,37.7373850000,127.4183040000
경기도,양평군,양평읍,"41830250",생활편의형SOC,CVNTL,파출소,양근 파출소,CVNTL_20_41830_00195,,경기도 양평군 양평읍 해오름길 11,경기도 양평군 양평읍 양근리 280,,경기남부청,양평,파출소,2022-07-11,,37.4885600000,127.4907600000
경기도,양평군,용문면,"41830400",생활편의형SOC,CVNTL,파출소,용문 파출소,CVNTL_20_41830_00196,,경기도 양평군 용문면 용문로 351,경기도 양평군 용문면 다문리 720-1,,경기남부청,양평,파출소,2022-07-11,,37.4840900000,127.5928650000
경기도,양평군,강하면,"41830320",생활편의형SOC,CVNTL,파출소,강하 파출소,CVNTL_20_41830_00197,,경기도 양평군 강하면 운심길 46,경기도 양평군 강하면 운심리 34-4,,경기남부청,양평,파출소,2022-07-11,,37.4958840000,127.4112200000
경기도,양평군,옥천면,"41830340",생활편의형SOC,CVNTL,파출소,옥천 파출소,CVNTL_20_41830_00198,,경기도 양평군 옥천면 옥천길 27,경기도 양평군 옥천면 옥천리 746-2,,경기남부청,양평,파출소,2022-07-11,,37.5184060000,127.4570000000
경기도,수원시 장안구,조원동,"41111136",생활편의형SOC,CVNTL,파출소,장안문 파출소,CVNTL_20_41111_00126,,경기도 수원시 장안구 송정로 113,경기도 수원시 장안구 조원동 680-1,,경기남부청,수원중부,지구대,2022-07-11,,37.2957840000,127.0095140000
경기도,안성시,금광면,"41550320",생활편의형SOC,CVNTL,파출소,금광 파출소,CVNTL_20_41550_00166,,경기도 안성시 금광면 금광초교길 38,경기도 안성시 금광면 금광리 93-5,,경기남부청,안성,파출소,2022-07-11,,37.0010450000,127.3226850000
경기도,안성시,공도읍,"41550250",생활편의형SOC,CVNTL,파출소,공도 파출소,CVNTL_20_41550_00167,,경기도 안성시 공도읍 공도4로 4,경기도 안성시 공도읍 만정리 793-2,,경기남부청,안성,지구대,2022-07-11,,37.0007700000,127.1727750000
경기도,성남시 중원구,상대원동,"41133105",생활편의형SOC,CVNTL,파출소,대원 파출소,CVNTL_20_41133_00111,,경기도 성남시 중원구 둔촌대로 439,경기도 성남시 중원구 상대원동 1437,,경기남부청,성남중원,파출소,2022-07-11,,37.4329640000,127.1657900000
경기도,성남시 중원구,상대원동,"41133105",생활편의형SOC,CVNTL,파출소,상대원2 파출소,CVNTL_20_41133_00112,,경기도 성남시 중원구 희망로 373,경기도 성남시 중원구 상대원동 3154-1,,경기남부청,성남중원,파출소,2022-07-11,,37.4391750000,127.1585850000
경기도,성남시 수정구,단대동,"41131104",생활편의형SOC,CVNTL,파출소,단대 파출소,CVNTL_20_41131_00104,,경기도 성남시 수정구 단대로 15,경기도 성남시 수정구 단대동 101-4,,경기남부청,성남수정,파출소,2022-07-11,,37.4524500000,127.1586600000
경기도,김포시,양촌읍,"41570256",생활편의형SOC,CVNTL,파출소,양촌 지구대,CVNTL_20_41570_00053,,경기도 김포시 양촌읍 양곡1로68번길 3,경기도 김포시 양촌읍 양곡리 449-8,,경기남부청,김포,파출소,2022-07-11,,37.6567840000,126.6234100000
경기도,화성시,비봉면,"41590320",생활편의형SOC,CVNTL,파출소,비봉 파출소,CVNTL_20_41590_00316,,경기도 화성시 비봉면 양노로 118,경기도 화성시 비봉면 양노리 255-3,,경기남부청,화성서부,파출소,2022-07-11,,37.2368900000,126.8742450000
경기도,화성시,매송면,"41590310",생활편의형SOC,CVNTL,파출소,매송 파출소,CVNTL_20_41590_00317,,경기도 화성시 매송면 화성로 2249,경기도 화성시 매송면 어천리 426-1,,경기남부청,화성서부,파출소,2022-07-11,,37.2499580000,126.9119200000
경기도,화성시,안녕동,"41590126",생활편의형SOC,CVNTL,파출소,안용 파출소,CVNTL_20_41590_00318,,경기도 화성시 용주로32번길 4,경기도 화성시 안녕동 22,,경기남부청,화성동부,파출소,2022-07-11,,37.2058450000,127.0133700000
경기도,화성시,정남면,"41590410",생활편의형SOC,CVNTL,파출소,정남 파출소,CVNTL_20_41590_00319,,경기도 화성시 정남면 만년로 582,경기도 화성시 정남면 괘랑리 921-1,,경기남부청,화성동부,파출소,2022-07-11,,37.1729770000,126.9839800000
경기도,화성시,송산면,"41590340",생활편의형SOC,CVNTL,파출소,송산 파출소,CVNTL_20_41590_00320,,경기도 화성시 송산면 송산포도로 98,경기도 화성시 송산면 사강리 638-1,,경기남부청,화성서부,파출소,2022-07-11,,37.2141720000,126.7381440000
경기도,화성시,양감면,"41590400",생활편의형SOC,CVNTL,파출소,양감 파출소,CVNTL_20_41590_00321,,경기도 화성시 양감면 은행나무로 263,경기도 화성시 양감면 신왕리 678-5,,경기남부청,화성서부,파출소,2022-07-11,,37.0815700000,126.9448100000
경기도,수원시 권선구,당수동,"41113141",생활편의형SOC,CVNTL,파출소,당수 파출소,CVNTL_20_41113_00119,,경기도 수원시 권선구 당진로32번길 28-4,경기도 수원시 권선구 당수동 159-1,,경기남부청,수원서부,파출소,2022-07-11,,37.2917140000,126.9417800000
경기도,수원시 영통구,영통동,"41117105",생활편의형SOC,CVNTL,파출소,영통 파출소,CVNTL_20_41117_00122,,경기도 수원시 영통구 청명로 92,경기도 수원시 영통구 영통동 1046-2,,경기남부청,수원남부,지구대,2022-07-11,,37.2548700000,127.0779340000
경기도,수원시 팔달구,인계동,"41115141",생활편의형SOC,CVNTL,파출소,매탄 파출소,CVNTL_20_41115_00133,,경기도 수원시 팔달구 동수원로 403,경기도 수원시 팔달구 인계동 1117,,경기남부청,수원남부,지구대,2022-07-11,,37.2651940000,127.0399550000
경기도,수원시 팔달구,인계동,"41115141",생활편의형SOC,CVNTL,파출소,인계 파출소,CVNTL_20_41115_00134,,경기도 수원시 팔달구 장다리로 312,경기도 수원시 팔달구 인계동 930-1,,경기남부청,수원남부,파출소,2022-07-11,,37.2757450000,127.0314500000
경기도,여주시,홍문동,"41670102",생활편의형SOC,CVNTL,파출소,홍문 파출소,CVNTL_20_41670_00211,,경기도 여주시 세종로 4,경기도 여주시 홍문동 15-2,,경기남부청,여주,지구대,2022-07-11,,37.2976260000,127.6368000000
경기도,성남시 수정구,산성동,"41131105",생활편의형SOC,CVNTL,파출소,산성 파출소,CVNTL_20_41131_00105,,경기도 성남시 수정구 수정남로 317,경기도 성남시 수정구 산성동 670,,경기남부청,성남수정,파출소,2022-07-11,,37.4561650000,127.1528900000
경기도,수원시 영통구,매탄동,"41117101",생활편의형SOC,CVNTL,파출소,산남 파출소,CVNTL_20_41117_00123,,경기도 수원시 영통구 매영로 93-18,경기도 수원시 영통구 매탄동 1213-2,,경기남부청,수원남부,지구대,2022-07-11,,37.2687030000,127.0530700000
경기도,의정부시,가능동,"41150110",생활편의형SOC,CVNTL,파출소,가능 파출소,CVNTL_20_41150_00253,,경기도 의정부시 호국로 1171,경기도 의정부시 가능동 238-6,,경기북부청,의정부,지구대,2022-07-11,,37.7434120000,127.0339400000
경기도,성남시 수정구,복정동,"41131107",생활편의형SOC,CVNTL,파출소,복정 파출소,CVNTL_20_41131_00106,,경기도 성남시 수정구 복정로 36,경기도 성남시 수정구 복정동 695,,경기남부청,성남수정,파출소,2022-07-11,,37.4561500000,127.1275400000
경기도,이천시,호법면,"41500330",생활편의형SOC,CVNTL,파출소,호법 파출소,CVNTL_20_41500_00255,,경기도 이천시 호법면 이섭대천로 547,경기도 이천시 호법면 후안리 265-1,,경기남부청,이천,파출소,2022-07-11,,37.2241900000,127.4282000000
경기도,이천시,장호원읍,"41500250",생활편의형SOC,CVNTL,파출소,장호원 파출소,CVNTL_20_41500_00256,,경기도 이천시 장호원읍 장감로 70,경기도 이천시 장호원읍 장호원리 99-4,,경기남부청,이천,파출소,2022-07-11,,37.1168750000,127.6305300000
경기도,수원시 장안구,연무동,"41111137",생활편의형SOC,CVNTL,파출소,창룡문 파출소,CVNTL_20_41111_00127,,경기도 수원시 장안구 경수대로 758,경기도 수원시 장안구 연무동 254-11,,경기남부청,수원중부,파출소,2022-07-11,,37.2910700000,127.0220300000
경기도,시흥시,정왕동,"41390132",생활편의형SOC,CVNTL,파출소,옥구 파출소,CVNTL_20_41390_00138,,경기도 시흥시 정왕대로118번길 1,경기도 시흥시 정왕동 1849-7,,경기남부청,시흥,지구대,2022-07-11,,37.3511600000,126.7287200000
경기도,시흥시,정왕동,"41390132",생활편의형SOC,CVNTL,파출소,정왕 파출소,CVNTL_20_41390_00139,,경기도 시흥시 정왕신길로 216,경기도 시흥시 정왕동 1800-10,,경기남부청,시흥,지구대,2022-07-11,,37.3487740000,126.7410200000
경기도,군포시,산본동,"41410104",생활편의형SOC,CVNTL,파출소,산본 파출소,CVNTL_20_41410_00043,,경기도 군포시 수리산로203번길 51,경기도 군포시 산본동 1105-4,,경기남부청,군포,지구대,2022-07-11,,37.3679050000,126.9265800000
경기도,용인시 기흥구,고매동,"41463108",생활편의형SOC,CVNTL,파출소,고매 파출소,CVNTL_20_41463_00228,,경기도 용인시 기흥구 동탄기흥로 715,경기도 용인시 기흥구 고매동 산 80-2,,경기남부청,용인동부,파출소,2022-07-11,,37.2232250000,127.0990600000
경기도,이천시,증포동,"41500109",생활편의형SOC,CVNTL,파출소,증포 파출소,CVNTL_20_41500_00257,,경기도 이천시 갈산로 19,경기도 이천시 증포동 157-4,,경기남부청,이천,파출소,2022-07-11,,37.2895400000,127.4552700000
경기도,안성시,도기동,"41550124",생활편의형SOC,CVNTL,파출소,양성 파출소,CVNTL_20_41550_00168,,경기도 안성시 양성면 장터길 35,경기도 안성시 양성면 동항리 291-3,,경기남부청,안성,파출소,2022-07-11,,37.0004300000,127.2490500000
경기도,양주시,만송동,"41630107",생활편의형SOC,CVNTL,파출소,고읍 파출소,CVNTL_20_41630_00187,,경기도 양주시 고읍로 83,경기도 양주시 만송동 695-3,,경기북부청,양주,파출소,2022-07-11,,37.7965300000,127.0809250000
경기도,포천시,선단동,"41650104",생활편의형SOC,CVNTL,파출소,선단 파출소,CVNTL_20_41650_00296,,경기도 포천시 송선로 279,경기도 포천시 선단동 834-2,,경기북부청,포천,파출소,2022-07-11,,37.8572700000,127.1503450000
경기도,포천시,가산면,"41650330",생활편의형SOC,CVNTL,파출소,가산 파출소,CVNTL_20_41650_00297,,경기도 포천시 가산면 가산로309번길 13,경기도 포천시 가산면 마산리 425-1,,경기북부청,포천,파출소,2022-07-11,,37.8463100000,127.1845900000
