시도명,시군구명,법정읍면동명,읍면동아이디,SOC유형,SOC유형아이디,구분명,시설명,시설물 아이디,인허가일자,도로명주소,지번주소,관서명,지방청명,경찰서명,구분명,데이터갱신일자,업태구분명,위도,경도
경기도,양평군,서종면,"41830350",생활편의형SOC,CVNTL,파출소,서종 파출소,CVNTL_20_41830_00199,,경기도 양평군 서종면 무내미길 45,경기도 양평군 서종면 문호리 779-2,,경기남부청,양평,파출소,2022-07-11,,37.6031880000,127.3520500000
경기도,양평군,강상면,"41830310",생활편의형SOC,CVNTL,파출소,강상 파출소,CVNTL_20_41830_00200,,경기도 양평군 강상면 양평대교길 91,경기도 양평군 강상면 교평리 449-7,,경기남부청,양평,파출소,2022-07-11,,37.4822600000,127.4850000000
경기도,양평군,양동면,"41830380",생활편의형SOC,CVNTL,파출소,양동 파출소,CVNTL_20_41830_00201,,경기도 양평군 양동면 학둔지아래길 72,경기도 양평군 양동면 쌍학리 228-5,,경기남부청,양평,파출소,2022-07-11,,37.4204560000,127.7529450000
경기도,양평군,청운면,"41830370",생활편의형SOC,CVNTL,파출소,청운 파출소,CVNTL_20_41830_00202,,경기도 양평군 청운면 용두로 140,경기도 양평군 청운면 용두리 659-3,,경기남부청,양평,파출소,2022-07-11,,37.5541300000,127.7086900000
경기도,포천시,화현면,"41650410",생활편의형SOC,CVNTL,파출소,화현 파출소,CVNTL_20_41650_00300,,경기도 포천시 화현면 화동로 329,경기도 포천시 화현면 화현리 796-10,,경기북부청,포천,파출소,2022-07-11,,37.8972850000,127.3015750000
경기도,포천시,신북면,"41650340",생활편의형SOC,CVNTL,파출소,신북 파출소,CVNTL_20_41650_00301,,경기도 포천시 신북면 호국로 2059,경기도 포천시 신북면 기지리 893-2,,경기북부청,포천,파출소,2022-07-11,,37.9334220000,127.2263260000
경기도,포천시,내촌면,"41650320",생활편의형SOC,CVNTL,파출소,내촌 파출소,CVNTL_20_41650_00302,,경기도 포천시 내촌면 내촌로 62,경기도 포천시 내촌면 내리 389-3,,경기북부청,포천,파출소,2022-07-11,,37.7855030000,127.2273560000
경기도,포천시,군내면,"41650310",생활편의형SOC,CVNTL,파출소,군내 파출소,CVNTL_20_41650_00303,,경기도 포천시 군내면 청군로 3280,경기도 포천시 군내면 구읍리 214-3,,경기북부청,포천,파출소,2022-07-11,,37.8876400000,127.2182400000
경기도,포천시,일동면,"41650370",생활편의형SOC,CVNTL,파출소,일동 파출소,CVNTL_20_41650_00304,,경기도 포천시 일동면 화동로 1023,경기도 포천시 일동면 기산리 285-6,,경기북부청,포천,파출소,2022-07-11,,37.9551500000,127.3157200000
경기도,시흥시,은행동,"41390106",생활편의형SOC,CVNTL,파출소,은행 파출소,CVNTL_20_41390_00140,,경기도 시흥시 은행로 148,경기도 시흥시 은행동 541-1,,경기남부청,시흥,파출소,2022-07-11,,37.4443050000,126.7999300000
경기도,안성시,석정동,"41550118",생활편의형SOC,CVNTL,파출소,중앙 파출소,CVNTL_20_41550_00169,,경기도 안성시 석정1길 15,경기도 안성시 석정동 256-2,,경기남부청,안성,지구대,2022-07-11,,37.0094260000,127.2621500000
경기도,의왕시,청계동,"41430108",생활편의형SOC,CVNTL,파출소,청계 파출소,CVNTL_20_41430_00246,,경기도 의왕시 안양판교로 227,경기도 의왕시 청계동 992,,경기남부청,의왕,파출소,2022-07-11,,37.3894700000,126.9964200000
경기도,안성시,죽산면,"41550400",생활편의형SOC,CVNTL,파출소,죽산 파출소,CVNTL_20_41550_00172,,경기도 안성시 죽산면 죽주로 241,경기도 안성시 죽산면 죽산리 432-7,,경기남부청,안성,파출소,2022-07-11,,37.0749860000,127.4218750000
경기도,안성시,대덕면,"41550350",생활편의형SOC,CVNTL,파출소,대덕 파출소,CVNTL_20_41550_00173,,경기도 안성시 대덕면 중앙로 78,경기도 안성시 대덕면 건지리 420-4,,경기남부청,안성,파출소,2022-07-11,,37.0125700000,127.2374650000
경기도,양주시,은현면,"41630310",생활편의형SOC,CVNTL,파출소,은현 파출소,CVNTL_20_41630_00188,,경기도 양주시 은현면 은현로55번길 6,경기도 양주시 은현면 선암리 336-3,,경기북부청,양주,파출소,2022-07-11,,37.8741700000,127.0233460000
경기도,포천시,관인면,"41650400",생활편의형SOC,CVNTL,파출소,관인 파출소,CVNTL_20_41650_00305,,경기도 포천시 관인면 관인로 15,경기도 포천시 관인면 탄동리 664-2,,경기북부청,포천,파출소,2022-07-11,,38.1573370000,127.2505950000
경기도,양주시,덕정동,"41630110",생활편의형SOC,CVNTL,파출소,회천 파출소,CVNTL_20_41630_00189,,경기도 양주시 회정로 133,경기도 양주시 덕정동 206-3,,경기북부청,양주,지구대,2022-07-11,,37.8376960000,127.0680500000
경기도,파주시,파주읍,"41480253",생활편의형SOC,CVNTL,파출소,파주 파출소,CVNTL_20_41480_00268,,경기도 파주시 파주읍 향교말길 26,경기도 파주시 파주읍 파주리 431-1,,경기북부청,파주,파출소,2022-07-11,,37.8329200000,126.8158600000
경기도,이천시,신둔면,"41500310",생활편의형SOC,CVNTL,파출소,신둔 파출소,CVNTL_20_41500_00258,,경기도 이천시 신둔면 경충대로 3162,경기도 이천시 신둔면 수광리 271-2,,경기남부청,이천,파출소,2022-07-11,,37.3086400000,127.4024100000
경기도,포천시,영중면,"41650360",생활편의형SOC,CVNTL,파출소,영중 파출소,CVNTL_20_41650_00307,,경기도 포천시 영중면 양문로 109,경기도 포천시 영중면 양문리 847-7,,경기북부청,포천,파출소,2022-07-11,,38.0025630000,127.2427900000
경기도,포천시,창수면,"41650350",생활편의형SOC,CVNTL,파출소,창수 파출소,CVNTL_20_41650_00308,,경기도 포천시 창수면 메치골로 174,경기도 포천시 창수면 주원리 249-2,,경기북부청,포천,파출소,2022-07-11,,37.9910900000,127.1892850000
경기도,포천시,영북면,"41650390",생활편의형SOC,CVNTL,파출소,영북 파출소,CVNTL_20_41650_00309,,경기도 포천시 영북면 운천로 4,경기도 포천시 영북면 운천리 505-2,,경기북부청,포천,파출소,2022-07-11,,38.0917240000,127.2738900000
경기도,용인시 기흥구,언남동,"41463112",생활편의형SOC,CVNTL,파출소,구성 파출소,CVNTL_20_41463_00229,,경기도 용인시 기흥구 구성로 68,경기도 용인시 기흥구 언남동 375-3,,경기남부청,용인서부,파출소,2022-07-11,,37.2947000000,127.1169800000
경기도,파주시,문산읍,"41480250",생활편의형SOC,CVNTL,파출소,문산 파출소,CVNTL_20_41480_00269,,경기도 파주시 문산읍 개포래로 50-4,경기도 파주시 문산읍 문산리 31-3,,경기북부청,파주,파출소,2022-07-11,,37.8540840000,126.7833500000
경기도,이천시,창전동,"41500101",생활편의형SOC,CVNTL,파출소,창전 파출소,CVNTL_20_41500_00259,,경기도 이천시 영창로 171,경기도 이천시 창전동 152-19,,경기남부청,이천,지구대,2022-07-11,,37.2817000000,127.4416660000
경기도,안성시,보개면,"41550310",생활편의형SOC,CVNTL,파출소,보개 파출소,CVNTL_20_41550_00174,,경기도 안성시 보개면 보개원삼로 220-1,경기도 안성시 보개면 불현리 42-9,,경기남부청,안성,파출소,2022-07-11,,37.0225700000,127.2900160000
경기도,파주시,파평면,"41480360",생활편의형SOC,CVNTL,파출소,파평 파출소,CVNTL_20_41480_00270,,경기도 파주시 파평면 청송로 198,경기도 파주시 파평면 금파리 303-1,,경기북부청,파주,파출소,2022-07-11,,37.9225800000,126.8398300000
경기도,파주시,탄현면,"41480320",생활편의형SOC,CVNTL,파출소,탄현 파출소,CVNTL_20_41480_00271,,경기도 파주시 탄현면 방촌로 669,경기도 파주시 탄현면 축현리 492-3,,경기북부청,파주,파출소,2022-07-11,,37.8039320000,126.7183800000
경기도,파주시,적성면,"41480370",생활편의형SOC,CVNTL,파출소,적성 파출소,CVNTL_20_41480_00272,,경기도 파주시 적성면 청송로 1003,경기도 파주시 적성면 마지리 48-2,,경기북부청,파주,파출소,2022-07-11,,37.9534070000,126.9169540000
경기도,파주시,법원읍,"41480256",생활편의형SOC,CVNTL,파출소,법원 파출소,CVNTL_20_41480_00273,,경기도 파주시 법원읍 사임당로905번길 40,경기도 파주시 법원읍 법원리 449-9,,경기북부청,파주,파출소,2022-07-11,,37.8490600000,126.8798600000
경기도,김포시,고촌읍,"41570253",생활편의형SOC,CVNTL,파출소,고촌 파출소,CVNTL_20_41570_00055,,경기도 김포시 고촌읍 수기로 61,경기도 김포시 고촌읍 신곡리 1250-1,,경기남부청,김포,파출소,2022-07-11,,37.5978780000,126.7660700000
경기도,광주시,경안동,"41610101",생활편의형SOC,CVNTL,파출소,경안 파출소,CVNTL_20_41610_00036,,경기도 광주시 중앙로 137,경기도 광주시 경안동 72-2,,경기남부청,광주,지구대,2022-07-11,,37.4117200000,127.2568100000
경기도,양주시,백석읍,"41630250",생활편의형SOC,CVNTL,파출소,백석 파출소,CVNTL_20_41630_00191,,경기도 양주시 백석읍 꿈나무로 142,경기도 양주시 백석읍 오산리 36-5,,경기북부청,양주,파출소,2022-07-11,,37.7965050000,126.9905100000
경기도,양주시,광적면,"41630330",생활편의형SOC,CVNTL,파출소,광적 파출소,CVNTL_20_41630_00192,,경기도 양주시 광적면 가래비길 54,경기도 양주시 광적면 가납리 741-2,,경기북부청,양주,파출소,2022-07-11,,37.8233640000,126.9862600000
경기도,양주시,장흥면,"41630340",생활편의형SOC,CVNTL,파출소,장흥 파출소,CVNTL_20_41630_00193,,경기도 양주시 장흥면 호국로 179,경기도 양주시 장흥면 일영리 139-4,,경기북부청,양주,파출소,2022-07-11,,37.7170800000,126.9408600000
경기도,김포시,풍무동,"41570107",생활편의형SOC,CVNTL,파출소,풍무 파출소,CVNTL_20_41570_00056,,경기도 김포시 양도로 53,경기도 김포시 풍무동 154-6,,경기남부청,김포,파출소,2022-07-11,,37.6070750000,126.7285500000
경기도,김포시,사우동,"41570106",생활편의형SOC,CVNTL,파출소,사우 파출소,CVNTL_20_41570_00057,,경기도 김포시 사우중로 35-5,경기도 김포시 사우동 246,,경기남부청,김포,지구대,2022-07-11,,37.6184540000,126.7177050000
경기도,연천군,왕징면,"41800350",생활편의형SOC,CVNTL,파출소,왕징 파출소,CVNTL_20_41800_00222,,경기도 연천군 왕징면 왕산로28번길 3,경기도 연천군 왕징면 무등리 17-2,,경기북부청,연천,파출소,2022-07-11,,38.0573160000,127.0131600000
경기도,화성시,진안동,"41590116",생활편의형SOC,CVNTL,파출소,태안 파출소,CVNTL_20_41590_00330,,경기도 화성시 떡전골로 112-2,경기도 화성시 진안동 525-30,,경기남부청,화성동부,지구대,2022-07-11,,37.2084160000,127.0333000000
경기도,용인시 처인구,원삼면,"41461340",생활편의형SOC,CVNTL,파출소,원삼 파출소,CVNTL_20_41461_00237,,경기도 용인시 처인구 원삼면 고당로15번길 1,경기도 용인시 처인구 원삼면 고당리 71-6,,경기남부청,용인동부,파출소,2022-07-11,,37.1648860000,127.3112100000
경기도,용인시 처인구,포곡읍,"41461250",생활편의형SOC,CVNTL,파출소,포곡 파출소,CVNTL_20_41461_00239,,경기도 용인시 처인구 포곡읍 포곡로278번길 3,경기도 용인시 처인구 포곡읍 삼계리 561-5,,경기남부청,용인동부,파출소,2022-07-11,,37.2793460000,127.2321300000
경기도,의왕시,삼동,"41430103",생활편의형SOC,CVNTL,파출소,부곡 파출소,CVNTL_20_41430_00248,,경기도 의왕시 한백이길 3,경기도 의왕시 삼동 460-95,,경기남부청,의왕,파출소,2022-07-11,,37.3224220000,126.9489700000
경기도,오산시,궐동,"41370104",생활편의형SOC,CVNTL,파출소,궐동 파출소,CVNTL_20_41370_00224,,경기도 오산시 오산로 371,경기도 오산시 궐동 13-7,,경기남부청,화성동부,파출소,2022-07-11,,37.1596950000,127.0661100000
경기도,시흥시,거모동,"41390127",생활편의형SOC,CVNTL,파출소,군자 파출소,CVNTL_20_41390_00142,,경기도 시흥시 군자로 513,경기도 시흥시 거모동 1757-6,,경기남부청,시흥,파출소,2022-07-11,,37.3442730000,126.7853240000
경기도,용인시 기흥구,신갈동,"41463101",생활편의형SOC,CVNTL,파출소,구갈 파출소,CVNTL_20_41463_00230,,경기도 용인시 기흥구 관곡로 41,경기도 용인시 기흥구 신갈동 164-3,,경기남부청,용인동부,지구대,2022-07-11,,37.2832680000,127.1104660000
경기도,용인시 기흥구,신갈동,"41463101",생활편의형SOC,CVNTL,파출소,상갈 파출소,CVNTL_20_41463_00231,,경기도 용인시 기흥구 중부대로 380,경기도 용인시 기흥구 신갈동 68-2,,경기남부청,용인동부,파출소,2022-07-11,,37.2715720000,127.1092000000
경기도,이천시,설성면,"41500370",생활편의형SOC,CVNTL,파출소,설성 파출소,CVNTL_20_41500_00260,,경기도 이천시 설성면 설장로17번길 6-1,경기도 이천시 설성면 금당리 126-5,,경기남부청,이천,파출소,2022-07-11,,37.1327060000,127.5210800000
경기도,파주시,교하동,"41480107",생활편의형SOC,CVNTL,파출소,교하 파출소,CVNTL_20_41480_00274,,경기도 파주시 교하로 1431-2,경기도 파주시 교하동 산 16-4,,경기북부청,파주,파출소,2022-07-11,,37.7522620000,126.7505200000
경기도,남양주시,호평동,"41360101",생활편의형SOC,CVNTL,파출소,호평 파출소,CVNTL_20_41360_00059,,경기도 남양주시 호평로68번길 11,경기도 남양주시 호평동 670,,경기북부청,남양주,파출소,2022-07-11,,37.6551860000,127.2485400000
경기도,남양주시,화도읍,"41360256",생활편의형SOC,CVNTL,파출소,화도 파출소,CVNTL_20_41360_00061,,경기도 남양주시 화도읍 창현로 8,경기도 남양주시 화도읍 창현리 736-3,,경기북부청,남양주,지구대,2022-07-11,,37.6503030000,127.3057200000
경기도,남양주시,퇴계원읍,"41360265",생활편의형SOC,CVNTL,파출소,퇴계원 파출소,CVNTL_20_41360_00062,,경기도 남양주시 퇴계원읍 퇴계원로6번길 29,경기도 남양주시 퇴계원읍 퇴계원리 218-171,,경기북부청,남양주,파출소,2022-07-11,,37.6486970000,127.1436840000
경기도,남양주시,금곡동,"41360103",생활편의형SOC,CVNTL,파출소,금곡 파출소,CVNTL_20_41360_00063,,경기도 남양주시 금곡로 57,경기도 남양주시 금곡동 420-1,,경기북부청,남양주,파출소,2022-07-11,,37.6343700000,127.2095000000
경기도,군포시,금정동,"41410105",생활편의형SOC,CVNTL,파출소,금정 파출소,CVNTL_20_41410_00045,,경기도 군포시 군포로683번길 31,경기도 군포시 금정동 904,,경기남부청,군포,파출소,2022-07-11,,37.3656000000,126.9440460000
경기도,의왕시,오전동,"41430105",생활편의형SOC,CVNTL,파출소,의왕 파출소,CVNTL_20_41430_00249,,경기도 의왕시 경수대로 352,경기도 의왕시 오전동 839-8,,경기남부청,의왕,지구대,2022-07-11,,37.3568950000,126.9680500000
경기도,하남시,감북동,"41450113",생활편의형SOC,CVNTL,파출소,서부 파출소,CVNTL_20_41450_00311,,경기도 하남시 감북로 43,경기도 하남시 감북동 327,,경기남부청,하남,파출소,2022-07-11,,37.5161860000,127.1620900000
경기도,하남시,덕풍동,"41450108",생활편의형SOC,CVNTL,파출소,덕풍 파출소,CVNTL_20_41450_00312,,경기도 하남시 덕풍로81번길 13,경기도 하남시 덕풍동 225-5,,경기남부청,하남,지구대,2022-07-11,,37.5512240000,127.2042400000
경기도,파주시,월롱면,"41480310",생활편의형SOC,CVNTL,파출소,월롱 파출소,CVNTL_20_41480_00275,,경기도 파주시 월롱면 휴암로 3,경기도 파주시 월롱면 위전리 430-5,,경기북부청,파주,파출소,2022-07-11,,37.7956800000,126.7910600000
경기도,이천시,백사면,"41500320",생활편의형SOC,CVNTL,파출소,백사 파출소,CVNTL_20_41500_00263,,경기도 이천시 백사면 현방로 62,경기도 이천시 백사면 현방리 99-38,,경기남부청,이천,파출소,2022-07-11,,37.3384930000,127.4911960000
경기도,이천시,마장면,"41500340",생활편의형SOC,CVNTL,파출소,마장 파출소,CVNTL_20_41500_00265,,경기도 이천시 마장면 오천로 101,경기도 이천시 마장면 오천리 59-11,,경기남부청,이천,파출소,2022-07-11,,37.2491650000,127.3573760000
경기도,이천시,부발읍,"41500253",생활편의형SOC,CVNTL,파출소,아미 파출소,CVNTL_20_41500_00266,,경기도 이천시 부발읍 경충대로 2154,경기도 이천시 부발읍 아미리 1076,,경기남부청,이천,파출소,2022-07-11,,37.2564660000,127.4864700000
경기도,이천시,부발읍,"41500253",생활편의형SOC,CVNTL,파출소,부발 파출소,CVNTL_20_41500_00267,,경기도 이천시 부발읍 무촌로 167-5,경기도 이천시 부발읍 무촌리 195-3,,경기남부청,이천,파출소,2022-07-11,,37.2869760000,127.4889500000
경기도,파주시,조리읍,"41480262",생활편의형SOC,CVNTL,파출소,조리 파출소,CVNTL_20_41480_00276,,경기도 파주시 조리읍 봉천로 55,경기도 파주시 조리읍 봉일천리 160-72,,경기북부청,파주,파출소,2022-07-11,,37.7438300000,126.8055900000
경기도,파주시,목동동,"41480117",생활편의형SOC,CVNTL,파출소,운정2 파출소,CVNTL_20_41480_00277,,경기도 파주시 해솔로 84,경기도 파주시 목동동 657,,경기북부청,파주,파출소,2022-07-11,,37.7282330000,126.7462700000
경기도,남양주시,별내동,"41360111",생활편의형SOC,CVNTL,파출소,별내 파출소,CVNTL_20_41360_00065,,경기도 남양주시 두물로 11,경기도 남양주시 별내동 937,,경기북부청,남양주,파출소,2022-07-11,,37.6556780000,127.1261800000
경기도,남양주시,진건읍,"41360259",생활편의형SOC,CVNTL,파출소,진건 파출소,CVNTL_20_41360_00069,,경기도 남양주시 진건읍 진건오남로 5,경기도 남양주시 진건읍 사능리 600-8,,경기북부청,남양주,파출소,2022-07-11,,37.6513800000,127.1786350000
경기도,남양주시,와부읍,"41360250",생활편의형SOC,CVNTL,파출소,와부 파출소,CVNTL_20_41360_00070,,경기도 남양주시 와부읍 덕소로 63,경기도 남양주시 와부읍 덕소리 462-18,,경기북부청,남양주,파출소,2022-07-11,,37.5873950000,127.2099900000
경기도,오산시,원동,"41370103",생활편의형SOC,CVNTL,파출소,오산 파출소,CVNTL_20_41370_00225,,경기도 오산시 운암로 11,경기도 오산시 원동 813-13,,경기남부청,화성동부,지구대,2022-07-11,,37.1473270000,127.0759300000
경기도,파주시,아동동,"41480102",생활편의형SOC,CVNTL,파출소,금촌 파출소,CVNTL_20_41480_00278,,경기도 파주시 새꽃로 212,경기도 파주시 아동동 356-3,,경기북부청,파주,지구대,2022-07-11,,37.7657470000,126.7759400000
경기도,파주시,광탄면,"41480350",생활편의형SOC,CVNTL,파출소,광탄 파출소,CVNTL_20_41480_00279,,경기도 파주시 광탄면 동거리길 25-7,경기도 파주시 광탄면 신산리 221-12,,경기북부청,파주,파출소,2022-07-11,,37.7815000000,126.8489400000
경기도,용인시 수지구,풍덕천동,"41465101",생활편의형SOC,CVNTL,파출소,수지 파출소,CVNTL_20_41465_00235,,경기도 용인시 수지구 풍덕천로190번길 18,경기도 용인시 수지구 풍덕천동 77-1,,경기남부청,용인서부,지구대,2022-07-11,,37.3250050000,127.1019100000
경기도,용인시 기흥구,보라동,"41463105",생활편의형SOC,CVNTL,파출소,보라 파출소,CVNTL_20_41463_00233,,경기도 용인시 기흥구 한보라1로 42-3,경기도 용인시 기흥구 보라동 609-2,,경기남부청,용인동부,파출소,2022-07-11,,37.2514400000,127.1087100000
경기도,용인시 처인구,백암면,"41461350",생활편의형SOC,CVNTL,파출소,백암 파출소,CVNTL_20_41461_00242,,경기도 용인시 처인구 백암면 백암로201번길 9,경기도 용인시 처인구 백암면 백암리 459-3,,경기남부청,용인동부,파출소,2022-07-11,,37.1644800000,127.3738900000
경기도,용인시 기흥구,보정동,"41463118",생활편의형SOC,CVNTL,파출소,보정 파출소,CVNTL_20_41463_00234,,경기도 용인시 기흥구 보정로 110,경기도 용인시 기흥구 보정동 1255-3,,경기남부청,용인서부,지구대,2022-07-11,,37.3195150000,127.1158200000
경기도,구리시,교문동,"41310104",생활편의형SOC,CVNTL,파출소,교문 파출소,CVNTL_20_41310_00041,,경기도 구리시 안골로 40,경기도 구리시 교문동 736-3,,경기북부청,구리,지구대,2022-07-11,,37.5969350000,127.1355400000
경기도,구리시,인창동,"41310103",생활편의형SOC,CVNTL,파출소,인창 파출소,CVNTL_20_41310_00042,,경기도 구리시 건원대로34번길 31,경기도 구리시 인창동 671-2,,경기북부청,구리,지구대,2022-07-11,,37.6054570000,127.1415200000
경기도,남양주시,별내면,"41360310",생활편의형SOC,CVNTL,파출소,청학 파출소,CVNTL_20_41360_00071,,경기도 남양주시 별내면 청학로68번길 8,경기도 남양주시 별내면 청학리 412-1,,경기북부청,남양주,파출소,2022-07-11,,37.7080000000,127.1199000000
경기도,파주시,동패동,"41480113",생활편의형SOC,CVNTL,파출소,운정1 파출소,CVNTL_20_41480_00280,,경기도 파주시 한울로 55-1,경기도 파주시 동패동 1895,,경기북부청,파주,파출소,2022-07-11,,37.7116600000,126.7383300000
경기도,용인시 수지구,상현동,"41465107",생활편의형SOC,CVNTL,파출소,상현 파출소,CVNTL_20_41465_00236,,경기도 용인시 수지구 심곡로 7,경기도 용인시 수지구 상현동 197-3,,경기남부청,용인서부,지구대,2022-07-11,,37.3062200000,127.0754800000
경기도,용인시 처인구,양지면,"41461360",생활편의형SOC,CVNTL,파출소,양지 파출소,CVNTL_20_41461_00243,,경기도 용인시 처인구 양지면 양지로 165,경기도 용인시 처인구 양지면 양지리 445-3,,경기남부청,용인동부,파출소,2022-07-11,,37.2342800000,127.2868600000
경기도,용인시 처인구,이동읍,"41461256",생활편의형SOC,CVNTL,파출소,이동 파출소,CVNTL_20_41461_00244,,경기도 용인시 처인구 이동읍 경기동로 688,경기도 용인시 처인구 이동읍 송전리 682-3,,경기남부청,용인동부,파출소,2022-07-11,,37.1397100000,127.1965260000
경기도,용인시 처인구,마평동,"41461107",생활편의형SOC,CVNTL,파출소,동부 파출소,CVNTL_20_41461_00245,,경기도 용인시 처인구 경안천로 16,경기도 용인시 처인구 마평동 858-5,,경기남부청,용인동부,파출소,2022-07-11,,37.2346460000,127.2106500000
경기도,하남시,망월동,"41450109",생활편의형SOC,CVNTL,파출소,미사 파출소,CVNTL_20_41450_00313,,경기도 하남시 아리수로 567,경기도 하남시 망월동 183-30,,경기남부청,하남,파출소,2022-07-11,,37.5675700000,127.1898600000
경기도,하남시,천현동,"41450101",생활편의형SOC,CVNTL,파출소,하남 파출소,CVNTL_20_41450_00314,,경기도 하남시 신장로 66,경기도 하남시 천현동 194-14,,경기남부청,하남,지구대,2022-07-11,,37.5356030000,127.2102400000
